batch_id,original_product_id,product_name,product_url,image_path,source_image_url,source_site,expiration_info_dom,storage_method_dom,storage_type_dom,food_name_candidate,weight_raw,quantity_raw,sales_unit_raw
20260723-jaeseong-001,5047857,[델리치오] 호주산 소고기 목초육 안심 스테이크 250g (냉장),https://www.kurly.com/goods/5047857,detail_images/5047857_01_894b60443e7c.jpg,https://img-cf.kurly.com/hdims/resize/%3E1010x/quality/90/src/shop/data/goodsview/20200116/gv20000078198_1.jpg,KURLY,수령일 포함 최소 3일 남은 제품을 보내 드립니다.,-2~10℃에서 즉시 냉장 보관하세요.,REFRIGERATED,소고기 안심 스테이크,250g,2개입,1팩
20260723-jaeseong-001,5047857,[델리치오] 호주산 소고기 목초육 안심 스테이크 250g (냉장),https://www.kurly.com/goods/5047857,detail_images/5047857_02_aa9c4416540e.jpg,https://img-cf.kurly.com/hdims/resize/%3E1010x/quality/90/src/shop/data/goodsview/20210604/gv10000190320_1.jpg,KURLY,수령일 포함 최소 3일 남은 제품을 보내 드립니다.,-2~10℃에서 즉시 냉장 보관하세요.,REFRIGERATED,소고기 안심 스테이크,250g,2개입,1팩
20260723-jaeseong-001,5047857,[델리치오] 호주산 소고기 목초육 안심 스테이크 250g (냉장),https://www.kurly.com/goods/5047857,detail_images/5047857_03_0e99833479f5.jpg,https://img-cf.kurly.com/hdims/resize/%3E1010x/quality/90/src/shop/data/goodsview/20210513/gv00000183188_1.jpg,KURLY,수령일 포함 최소 3일 남은 제품을 보내 드립니다.,-2~10℃에서 즉시 냉장 보관하세요.,REFRIGERATED,소고기 안심 스테이크,250g,2개입,1팩
20260723-jaeseong-001,5047857,[델리치오] 호주산 소고기 목초육 안심 스테이크 250g (냉장),https://www.kurly.com/goods/5047857,detail_images/5047857_04_77c8588771c1.jpg,https://img-cf.kurly.com/hdims/resize/%3E1010x/quality/90/src/shop/data/goodsview/20231121/gv20000780975_1.jpg,KURLY,수령일 포함 최소 3일 남은 제품을 보내 드립니다.,-2~10℃에서 즉시 냉장 보관하세요.,REFRIGERATED,소고기 안심 스테이크,250g,2개입,1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_01_44c64a8d9183.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/4c55a980-1777-4ae0-b219-d84d5a5b78a8.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_02_81a671144960.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/1427d560-0120-4636-ab43-bf8284cdec0d.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_03_44df69037275.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/bfac5158-1112-441d-bfb4-fa8f96729c00.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_04_164375c4899c.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/51c2d507-2f63-4b2e-8bd0-196804fb52a4.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_05_f69909cdf5de.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/8bbcbd26-05c7-41db-9292-aff845e7434e.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_06_35b504ad4bf6.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/88584a85-467d-4f81-8bdd-f6e65c0afad1.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_07_a50177767f6f.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/89193e44-73b1-484d-853e-eec97b4b2956.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_08_3be06200fe92.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/96c787e5-3220-4e48-9bf7-7d4858d0e80f.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_09_ee8d7fa69317.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/e329c244-a991-4765-bb22-c78d8a3ef097.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_10_793c21e3f3cb.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/4013d880-6070-43da-a951-acf8042aadf5.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_11_f4ec3a540eff.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/0add2fc1-1fa9-4b38-ab19-a6794b269ae0.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
20260723-jaeseong-test-001,1001458646,"[골라담기] 일상味소 국내산 소고기 요리용 8종, 택1",https://www.kurly.com/goods/1001458646,detail_images/1001458646_12_79c676000352.jpg,https://product-image.kurly.com/hdims/resize/%3E1010x/quality/90/src/product/image/5ee1486e-d97e-4c4d-9125-401ff131c010.jpg,KURLY,상품설명/상세정보 참조,,UNKNOWN,"일상味소 소고기 요리용 8종, 택1",200g,"첫 구매니까, 하나만 사도 무료배송상품을 선택해주세요",1팩
